Ukraine Exports By Country,Value
China,7.12B
Poland,3.28B
Russia,2.71B
Turkey,2.44B
Germany,2.07B
India,1.97B
Italy,1.93B
Netherlands,1.81B
Egypt,1.62B
Belarus,1.34B
Hungary,1.26B
Spain,1.25B
Romania,1.08B
United States,988.39M
Czech Republic,826.69M
Indonesia,735.63M
Saudi Arabia,709.94M
Moldova,680.00M
United Kingdom,667.35M
France,599.01M
Iraq,597.89M
Austria,580.31M
Israel,563.50M
Belgium,561.18M
Bulgaria,511.87M
United Arab Emirates,450.99M
Slovakia,446.65M
Lithuania,432.12M
Tunisia,414.82M
Morocco,372.97M
Georgia,365.77M
Bangladesh,358.21M
Algeria,352.53M
South Korea,351.52M
Azerbaijan,347.54M
Kazakhstan,336.98M
Pakistan,331.20M
Libya,328.22M
Lebanon,327.23M
Uzbekistan,296.00M
Iran,258.84M
Portugal,233.97M
Latvia,229.44M
Denmark,217.05M
Vietnam,184.26M
Japan,183.66M
Malaysia,181.09M
Jordan,181.08M
Greece,178.88M
Yemen,172.72M
Philippines,169.90M
Thailand,164.52M
Switzerland,142.85M
Ethiopia,140.09M
Serbia,136.66M
Qatar,131.61M
Singapore,123.10M
Armenia,112.47M
Estonia,110.82M
Ireland,94.37M
Oman,85.47M
Dominican Republic,84.46M
Senegal,82.53M
Ghana,81.55M
Canada,81.40M
Macedonia,80.75M
Kenya,77.95M
Costa Rica,74.25M
Sweden,72.51M
Hong Kong,71.19M
Nigeria,69.32M
Mexico,69.31M
Sudan,65.87M
Brazil,64.26M
Turkmenistan,57.30M
Finland,54.58M
Peru,52.52M
Cameroon,51.87M
Kyrgyzstan,43.03M
Australia,42.45M
Ivory Coast,42.42M
Mauritania,42.17M
Slovenia,40.29M
Myanmar,38.53M
Kuwait,36.34M
Sri Lanka,35.60M
Tanzania,34.83M
Cyprus,31.82M
South Africa,30.11M
Albania,29.80M
Colombia,29.67M
Croatia,29.60M
Mozambique,27.15M
Norway,27.02M
Palestine,26.21M
Tajikistan,24.12M
Mongolia,23.12M
Nepal,22.99M
Djibouti,22.08M
Gambia,20.50M
Somalia,18.56M
Bosnia And Herzegovina,18.54M
Luxembourg,17.46M
Guatemala,16.27M
Mali,15.80M
Guinea,15.55M
Haiti,15.07M
Togo,14.00M
Marshall Islands,13.98M
Burkina Faso,12.23M
Benin,11.54M
Gabon,10.90M
New Zealand,9.74M
Bahamas,9.70M
Honduras,9.55M
Liberia,9.48M
Congo,9.09M
Malta,8.85M
Bahrain,8.21M
St Kitts and Nevis,7.51M
Afghanistan,6.86M
Republic of the Congo,6.73M
Ecuador,6.72M
Chile,6.18M
Argentina,5.72M
Seychelles,5.54M
Suriname,5.42M
Sierra Leone,5.29M
Mauritius,4.90M
Cuba,4.69M
Venezuela,4.68M
Maldives,4.14M
Syria,4.11M
Angola,4.06M
Montenegro,3.88M
Equatorial Guinea,3.82M
Guyana,3.53M
Panama,2.67M
Uganda,2.24M
Rwanda,1.93M
Chad,1.88M
Cambodia,1.81M
Eritrea,1.56M
South Sudan,1.54M
El Salvador,1.42M
Comoros,1.32M
Cape Verde,1.21M
San Marino,1.21M
Madagascar,1.05M
Iceland,1.03M
Zimbabwe,969.54K
Laos,826.83K
Uruguay,805.26K
Central African Republic,784.41K
Trinidad And Tobago,754.07K
New Caledonia,626.84K
Belize,496.08K
Niger,457.34K
Bolivia,393.97K
Botswana,380.60K
Paraguay,372.81K
Nicaragua,332.54K
Namibia,316.25K
Fiji,192.71K
Guinea Bissau,171.49K
Papua New Guinea,149.68K
Brunei,131.49K
Burundi,121.40K
Barbados,114.45K
Zambia,96.68K
Andorra,80.57K
Jamaica,74.95K
Malawi,71.89K
Grenada,68.76K
Dominica,67.09K
Antigua and Barbuda,45.50K
Palau,41.59K
French Polynesia,36.40K
Faroe Islands,34.00K
Cayman Islands,19.06K
Sao Tome And Principe,11.13K
Bermuda,9.95K
Bhutan,9.88K
North Korea,7.71K
Greenland,6.83K
St Vincent and the Grenadines,4.92K
Guam,4.86K
Aruba,1.27K